Ticker,Date,Open,High,Low,Close,Adj Close,Volume,MA_10,MA_30,Daily_Return,Volatility_30
NFLX,08-02-2023,360.019989,368.1900024,358.3099976,366.8299866,366.8299866,6253200,,285.0660004,1.069010672,351.1293171
NFLX,09-02-2023,372.4100037,373.8299866,361.7399902,362.5,362.5,6901100,,285.8919983,-1.180379667,352.4693023
NFLX,10-02-2023,359.1600037,362.1400146,347.1400146,347.3599854,347.3599854,7291100,,286.8249969,-4.176555765,364.2298293
NFLX,13-02-2023,349.5,359.7000122,344.25,358.5700073,358.5700073,7134400,,287.0339996,3.227205909,366.8942099
NFLX,14-02-2023,357.5499878,363.75,353.3999939,359.9599915,359.9599915,4624800,,287.0839996,0.387646513,366.7688015
NFLX,15-02-2023,356.6300049,362.8800049,354.2399902,361.4200134,361.4200134,3966000,,287.197998,0.405606736,366.1849812
NFLX,16-02-2023,355,361.5,350.3099976,350.7099915,350.7099915,5215700,,287.325,-2.963317352,372.4296554
NFLX,17-02-2023,347.9100037,349,342.4400024,347.9599915,347.9599915,5294700,,287.5019989,-0.784123654,372.1221979
NFLX,21-02-2023,342.8500061,344.1300049,336.4200134,337.5,337.5,5710300,355.5759979,286.9179993,-3.006090272,376.5844351
NFLX,22-02-2023,337.5,341.9100037,332.8200073,334.8800049,334.8800049,4546200,352.7689972,286.1559967,-0.77629485,376.6066716
NFLX,23-02-2023,331.230011,331.2799988,314.2999878,323.6499939,323.6499939,13238700,348.4509979,285.4149994,-3.35344327,379.9188158
NFLX,24-02-2023,319.2999878,321.5,314.519989,317.1499939,317.1499939,6830700,343.9159973,286.6029999,-2.008342383,382.6872723
NFLX,27-02-2023,323.8699951,330,322.1199951,323.0299988,323.0299988,6142600,341.4829987,288.1019989,1.854013872,382.1260689
NFLX,28-02-2023,323.7000122,327.6199951,321.1700134,322.1300049,322.1300049,3676100,337.8389984,290.2139984,-0.278610005,381.0239131
NFLX,01-03-2023,321.5499878,326.6000061,312.3599854,313.480011,313.480011,4911300,333.1910004,291.8899994,-2.685249361,385.184524
NFLX,02-03-2023,310.9599915,315.5700073,310.3800049,311.8800049,311.8800049,4911000,328.2369995,293.5940002,-0.510401317,385.3994508
NFLX,03-03-2023,315.4500122,317.4899902,310.8200073,315.1799927,315.1799927,5953300,324.6839996,295.1889984,1.058095338,385.5811404
NFLX,06-03-2023,317,323.2999878,311.8399963,312.0299988,312.0299988,5660700,321.0910004,297.1190002,-0.999426984,385.794002
NFLX,07-03-2023,312.6799927,314.2999878,306.6199951,308.4700012,308.4700012,4553100,318.1880005,299.6079987,-1.14091516,386.6773211
NFLX,08-03-2023,309.2900085,311.8299866,305.75,311.7900085,311.7900085,3479500,315.8790009,307.726001,1.076282073,385.5203086
NFLX,09-03-2023,312.0799866,312.5100098,294.8800049,297.7799988,297.7799988,7443400,313.2920013,316.8669983,-4.493412034,392.9441811
NFLX,10-03-2023,297.8999939,298.7900085,289,292.7600098,292.7600098,5759300,310.8530029,323.5799988,-1.685804632,372.0369337
NFLX,13-03-2023,287.3399963,299.2399902,285.3299866,293.5100098,293.5100098,6292400,307.901004,327.8329987,0.25618253,367.2382676
NFLX,14-03-2023,295.9700012,297.4500122,290.3099976,294.9400024,294.9400024,5956700,305.1820038,332.9639984,0.487204057,367.0307688
NFLX,15-03-2023,292.5100098,306.3099976,292.2799988,303.7900085,303.7900085,9215300,304.2130035,338.4039978,3.000612338,371.1483597
NFLX,16-03-2023,304.75,316.6000061,301.7099915,310.0599976,310.0599976,7903700,304.0310028,344.0049988,2.063922064,372.9685312
NFLX,17-03-2023,310.0599976,310.7600098,300,303.5,303.5,6918800,302.8630035,348.6359985,-2.115718767,375.1187534
NFLX,20-03-2023,299.7900085,307.5,296,305.1300049,305.1300049,5113400,302.1730042,352.8909973,0.537069154,375.189943
NFLX,21-03-2023,306.3200073,307.9200134,300.4299927,305.7900085,305.7900085,4886300,301.9050049,355.5759979,0.216302445,373.9054903
NFLX,22-03-2023,306.3099976,306.4500122,293.5400085,293.8999939,293.8999939,5808000,300.1160034,352.7689972,-3.888294031,206.143458
NFLX,23-03-2023,304.6799927,322.7799988,304.1400146,320.3699951,320.3699951,15653300,302.3750031,348.4509979,9.006465386,270.3179188
NFLX,24-03-2023,320.6300049,331.8299866,320.6300049,328.3900146,328.3900146,12991700,305.9380035,343.9159973,2.50336163,275.0496547
NFLX,27-03-2023,327.5499878,336.4400024,324.4100037,327.6600037,327.6600037,8625800,309.3530029,341.4829987,-0.222299995,265.0910372
NFLX,28-03-2023,326.0599976,333.3200073,321.2799988,323.519989,323.519989,6489400,312.2110016,337.8389984,-1.263509309,257.8794741
NFLX,29-03-2023,326.2900085,332.8500061,325.730011,332.0299988,332.0299988,6287300,315.0350006,333.1910004,2.630443266,263.1706372
NFLX,30-03-2023,340.269989,343.2900085,335.2999878,338.4299927,338.4299927,7131500,317.8720001,328.2369995,1.927534837,265.9027941
NFLX,31-03-2023,340.0499878,345.8399963,337.2000122,345.480011,345.480011,5610200,322.0700012,324.6839996,2.083154113,263.6753819
NFLX,03-04-2023,341.8299866,348.5799866,340.3999939,348.2799988,348.2799988,4413700,326.3850006,321.0910004,0.810463038,263.6829649
NFLX,04-04-2023,348.4899902,349.7999878,343.9500122,346.75,346.75,3298100,330.4809998,318.1880005,-0.439301362,257.5646342
NFLX,05-04-2023,345.2999878,345.4299927,336.25,342.3500061,342.3500061,4205500,335.326001,315.8790009,-1.268923979,258.3128209
NFLX,06-04-2023,339.3399963,340.480011,332.6300049,339.3299866,339.3299866,4660500,337.2220001,313.2920013,-0.882143852,250.7318988
NFLX,10-04-2023,335.269989,339.8800049,333.3599854,338.9899902,338.9899902,2657900,338.2819977,310.8530029,-0.100196373,247.3668276
NFLX,11-04-2023,343.4500122,347.1400146,337.6400146,338.2099915,338.2099915,4044800,339.3369965,307.901004,-0.23009493,245.6307722
NFLX,12-04-2023,340.8099976,342.7999878,330.0400085,331.0299988,331.0299988,3965400,340.0879974,305.1820038,-2.122939256,249.1061905
NFLX,13-04-2023,339.9899902,346.4299927,338.75,346.1900024,346.1900024,7406400,341.5039978,304.2130035,4.579646473,256.1060715
NFLX,14-04-2023,342.9400024,344.8500061,336.4100037,338.6300049,338.6300049,5350500,341.523999,304.0310028,-2.183771197,259.8673041
NFLX,17-04-2023,338,338.3900146,327.5,332.7200012,332.7200012,6136000,340.247998,302.8630035,-1.745268753,262.1027539
NFLX,18-04-2023,335,337.1900024,330.5,333.7000122,333.7000122,17944500,338.7899994,302.1730042,0.294545258,261.1011578
NFLX,19-04-2023,324.2099915,325.75,316.1000061,323.1199951,323.1199951,22128300,336.4269989,301.9050049,-3.170517442,267.3998919
NFLX,20-04-2023,320.3900146,331.4299927,318.3299866,325.3500061,325.3500061,9947800,334.7269989,300.1160034,0.690149486,267.0506318
NFLX,21-04-2023,323,328.2900085,319.5,327.980011,327.980011,6348000,333.5920013,302.3750031,0.808361713,252.2162762
NFLX,24-04-2023,330.2000122,334.6600037,326.75,329.019989,329.019989,5586600,332.5950012,305.9380035,0.317085796,249.2682229
NFLX,25-04-2023,328.5,328.6600037,321.1000061,322.5499878,322.5499878,5426600,331.0290009,309.3530029,-1.966446245,253.0442665
NFLX,26-04-2023,321.3599854,325.8999939,320.4700012,321.1499939,321.1499939,4623200,330.0410004,312.2110016,-0.434039358,253.4247331
NFLX,27-04-2023,324.2999878,327.4500122,317.4400024,325.8500061,325.8500061,5618800,328.0070007,315.0350006,1.46349441,249.3274916
NFLX,28-04-2023,325.2399902,330.8099976,324,329.9299927,329.9299927,4221900,327.1369995,317.8720001,1.252105722,247.7412985
NFLX,01-05-2023,329.4400024,331.230011,318.0899963,324.1199951,324.1199951,5341500,326.2769989,322.0700012,-1.760978901,246.6623183
NFLX,02-05-2023,325,326.0700073,315.6199951,317.5499878,317.5499878,4318600,324.6619965,326.3850006,-2.027029317,250.0454863
NFLX,03-05-2023,317.5499878,324.6199951,315.8500061,319.2999878,319.2999878,5064100,324.2799957,330.4809998,0.551094337,250.1449808
NFLX,04-05-2023,319.0100098,323.6099854,317.9500122,320.7799988,320.7799988,3879700,323.822995,335.326001,0.463517395,238.1052161
NFLX,05-05-2023,323.6099854,324.1499939,319.4400024,322.7600098,322.7600098,3988600,323.3009949,337.2220001,0.617248891,172.8866763
GOOG,07-02-2023,103.6299973,108.6699982,103.5479965,108.0400009,108.0400009,33738800,,338.2819977,-66.52621216,1225.127804
GOOG,08-02-2023,102.6900024,103.5800018,98.45500183,100,100,73546000,,339.3369965,-7.441689048,1228.070334
GOOG,09-02-2023,100.5400009,100.6100006,93.86000061,95.45999908,95.45999908,97798600,,340.0879974,-4.540000916,1228.387393
GOOG,10-02-2023,95.73999786,97.01999664,94.52999878,94.86000061,94.86000061,49325300,,341.5039978,-0.62853392,1225.028095
GOOG,13-02-2023,95.01000214,95.34999847,94.05000305,95,95,43116600,,341.523999,0.147585272,1223.128947
GOOG,14-02-2023,94.66000366,95.17500305,92.65000153,94.94999695,94.94999695,42513100,,340.247998,-0.052634791,1220.820315
GOOG,15-02-2023,94.73999786,97.33999634,94.36000061,97.09999847,97.09999847,36964500,,338.7899994,2.264351338,1222.611127
GOOG,16-02-2023,95.54000092,97.87999725,94.97000122,95.77999878,95.77999878,35642100,,336.4269989,-1.359422982,1222.113187
GOOG,17-02-2023,95.06999969,95.75,93.44999695,94.58999634,94.58999634,31095100,,334.7269989,-1.242433135,1222.124974
GOOG,21-02-2023,93.23999786,93.41500092,92,92.05000305,92.05000305,28367200,96.78299942,333.5920013,-2.685266291,1221.576145
GOOG,22-02-2023,91.93399811,92.36000061,90.87000275,91.80000305,91.80000305,29891100,95.15899963,332.5950012,-0.271591517,1221.44506
GOOG,23-02-2023,92.12999725,92.12999725,90.01000214,91.06999969,91.06999969,32423700,94.2659996,331.0290009,-0.795210602,1221.062945
GOOG,24-02-2023,89.62999725,90.12999725,88.86000061,89.34999847,89.34999847,31295600,93.65499954,330.0410004,-1.888658424,1221.12296
GOOG,27-02-2023,90.08999634,90.44999695,89.61000061,90.09999847,90.09999847,22724300,93.17899933,328.0070007,0.839395649,1215.108044
GOOG,28-02-2023,89.54000092,91.44999695,89.51999664,90.30000305,90.30000305,30546900,92.70899963,327.1369995,0.221980667,1216.481364
GOOG,01-03-2023,90.16000366,91.19999695,89.84999847,90.51000214,90.51000214,26323900,92.26500015,326.2769989,0.232557118,1217.694087
GOOG,02-03-2023,89.86000061,92.48000336,89.76999664,92.30999756,92.30999756,23328600,91.78600006,324.6619965,1.988725422,1219.61208
GOOG,03-03-2023,92.73999786,94.11000061,92.66000366,94.01999664,94.01999664,30242500,91.60999985,324.2799957,1.852452746,1222.574302
GOOG,06-03-2023,94.36000061,96.30000305,94.30000305,95.58000183,95.58000183,28288200,91.7090004,323.822995,1.659227019,1223.618574
GOOG,07-03-2023,95.41999817,96.08999634,93.84400177,94.16999817,94.16999817,24101500,91.92099991,323.3009949,-1.475207821,1222.114357
GOOG,08-03-2023,94.40499878,96.23999786,94.40499878,94.65000153,94.65000153,25395200,92.20599976,301.2029961,0.509720045,1222.283801
GOOG,09-03-2023,94.48999786,95.91999817,92.35500336,92.66000366,92.66000366,24438900,92.36500015,278.9479973,-2.102480541,1222.258131
GOOG,10-03-2023,92.5,93.18000031,90.80000305,91.01000214,91.01000214,32850100,92.53100052,256.3789978,-1.780705224,1221.642241
GOOG,13-03-2023,90.56500244,93.08000183,89.94000244,91.66000366,91.66000366,31508600,92.68700104,233.2799973,0.71420889,1220.827318
GOOG,14-03-2023,93.06999969,94.83000183,92.77999878,94.25,94.25,32303900,93.08200073,209.786998,2.82565594,1222.953572
GOOG,15-03-2023,93.54000092,97.25,93.04000092,96.55000305,96.55000305,38367300,93.68600082,186.8699982,2.44032154,1226.493587
GOOG,16-03-2023,96.56999969,101.9700012,95.87000275,101.0699997,101.0699997,54499500,94.56200104,164.8249992,4.681508545,1233.636942
GOOG,17-03-2023,100.8399963,103.4899979,100.75,102.4599991,102.4599991,76140300,95.40600128,142.4730003,1.375283857,1234.398984
GOOG,20-03-2023,101.0599976,102.5800018,100.7900009,101.9300003,101.9300003,26033900,96.04100113,119.8540001,-0.517273847,1233.762811
GOOG,21-03-2023,101.9800034,105.9599991,101.8600006,105.8399963,105.8399963,33122800,97.20800095,96.78299942,3.835961955,1237.838073
GOOG,22-03-2023,105.1399994,107.5100021,104.2099991,104.2200012,104.2200012,32336900,98.16500092,95.15899963,-1.530607684,244.0484926
GOOG,23-03-2023,105.8899994,107.1009979,105.4100037,106.2600021,106.2600021,31385800,99.52500076,94.2659996,1.957398668,203.3656939
GOOG,24-03-2023,105.7399979,106.1600037,104.7399979,106.0599976,106.0599976,25245000,101.0300003,93.65499954,-0.188221884,182.6931554
GOOG,27-03-2023,105.3199997,105.4000015,102.6299973,103.0599976,103.0599976,25393400,102.1699997,93.17899933,-2.828587657,191.0539663
GOOG,28-03-2023,103,103,100.2799988,101.3600006,101.3600006,24913500,102.8809998,92.70899963,-1.649521627,194.3191833
GOOG,29-03-2023,102.7200012,102.8199997,101.0299988,101.9000015,101.9000015,26148300,103.4159996,92.26500015,0.532755438,194.3149654
GOOG,30-03-2023,101.4400024,101.6100006,100.2900009,101.3199997,101.3199997,25009800,103.4409996,91.78600006,-0.569187264,191.0649683
GOOG,31-03-2023,101.7099991,104.1900024,101.4400024,104,104,28086500,103.5949997,91.60999985,2.645085189,194.0529151
GOOG,03-04-2023,102.6699982,104.9499969,102.3799973,104.9100037,104.9100037,20719900,103.893,91.7090004,0.875003521,192.1171099
GOOG,04-04-2023,104.8399963,106.0999985,104.5999985,105.1200027,105.1200027,20377200,103.8210007,91.92099991,0.200170696,183.3503171
GOOG,05-04-2023,106.1200027,106.5400009,104.1019974,104.9499969,104.9499969,21864200,103.8940002,92.20599976,-0.161725451,183.2101381
GOOG,06-04-2023,105.7699966,109.6299973,104.8150024,108.9000015,108.9000015,34684200,104.1580002,92.36500015,3.76370147,191.1462418
GOOG,10-04-2023,107.3899994,107.9700012,105.5999985,106.9499969,106.9499969,19741500,104.2470001,92.53100052,-1.790637787,190.7113523
GOOG,11-04-2023,106.9199982,107.2200012,105.2799988,106.1200027,106.1200027,18721300,104.5530006,92.68700104,-0.776058182,192.3400334
GOOG,12-04-2023,107.3899994,107.586998,104.9700012,105.2200012,105.2200012,22761600,104.9390007,93.08200073,-0.84809791,193.9827622
GOOG,13-04-2023,106.4700012,108.2649994,106.4400024,108.1900024,108.1900024,21650700,105.5680008,93.68600082,2.822658417,198.3328172
GOOG,14-04-2023,107.6900024,109.5800018,107.5899963,109.4599991,109.4599991,20745400,106.3820007,94.56200104,1.173857671,196.9402337
GOOG,17-04-2023,105.4300003,106.7099991,105.3199997,106.4199982,106.4199982,29043400,106.6240005,95.40600128,-2.777271095,204.6794022
GOOG,18-04-2023,107,107.0500031,104.7799988,105.1200027,105.1200027,17641400,106.6450005,96.04100113,-1.221570611,205.4885837
GOOG,19-04-2023,104.2149963,105.7249985,103.8000031,105.0199966,105.0199966,16732000,106.6349998,97.20800095,-0.09513518,202.8171169
GOOG,20-04-2023,104.6500015,106.8880005,104.6399994,105.9000015,105.9000015,22515300,106.7300003,98.16500092,0.837940308,202.9758086
GOOG,21-04-2023,106.0899963,106.6399994,105.4850006,105.9100037,105.9100037,22369800,106.4310005,99.52500076,0.009444888,197.6072143
GOOG,24-04-2023,106.0500031,107.3199997,105.3600006,106.7799988,106.7799988,21410900,106.4140007,101.0300003,0.821447538,193.0678155
GOOG,25-04-2023,106.6100006,107.4400024,104.5599976,104.6100006,104.6100006,31408100,106.2630005,102.1699997,-2.032214079,198.701106
GOOG,26-04-2023,105.5599976,107.0199966,103.2699966,104.4499969,104.4499969,37068200,106.1860001,102.8809998,-0.152952549,193.857592
GOOG,27-04-2023,105.2300034,109.1500015,104.4199982,108.3700027,108.3700027,38235200,106.2040001,103.4159996,3.752997523,200.0935548
GOOG,28-04-2023,107.8000031,108.2900009,106.0400009,108.2200012,108.2200012,23957900,106.0800003,103.4409996,-0.138416095,183.2086613
GOOG,01-05-2023,107.7200012,108.6800003,107.5,107.7099991,107.7099991,20926300,106.2090004,103.5949997,-0.471264212,182.3775997
GOOG,02-05-2023,107.6600037,107.7300034,104.5,105.9800034,105.9800034,20343100,106.2950005,103.893,-1.606160749,184.8849119
GOOG,03-05-2023,106.2200012,108.1299973,105.6200027,106.1200027,106.1200027,17116300,106.4050011,103.8210007,0.132099816,171.2618498
GOOG,04-05-2023,106.1600037,106.3000031,104.6999969,105.2099991,105.2099991,19780600,106.3360008,103.8940002,-0.857523218,169.5892218
GOOG,05-05-2023,105.3199997,106.4400024,104.7389984,106.2149963,106.2149963,20705300,106.3665001,104.1580002,0.95522979,166.6546116
